


CHARTER

of the CITY OF SANTA CRUZ CALIFORNIA

Table of Contents

Article I.    Name of City

101.    Name

Article II.    Boundaries

201.    Boundaries

Article III.    Succession

301.    Rights and Liabilities

302.    Ordinances Continued in Effect

303.    Rights of Officers and Employees Preserved

304.    Repealed

305.    Repealed

306.    Repealed

307.    Repealed

Article IV.    Powers of City

401.    Powers of City

402.    Procedures

Article V.    Form of Government

501.    Form of Government

Article VI.    Elective Officers

601.    Council, Number, Term

602.    Qualifications

603.    Salary

604.    Presiding Officer – Mayor

605.    Council Vacancies

606.    Powers of Council

607.    Voting

608.    Ordinances

609.    Repeal or Amendment of Ordinances

610.    Authentication of Ordinances

611.    Effective Date of Ordinances

612.    Emergency Ordinances

613.    Publication of Ordinances

614.    Regular Meetings

616.    Place of Meeting

617.    Quorum. Proceedings

618.    Codification of Ordinances

619.    Violation of Ordinance. Penalty

Article VII.    Elections

701.    General Municipal Elections

702.    Special Municipal Elections

704.    Canvass of Returns

705.    Procedure for Holding Elections

706.    Initiative, Referendum and Recall

707.    Mail Ballot Elections

708.    Districts

709.    Territory Not Specifically Described

710.    Voters Signing Nomination Petitions

711.    Two Round Election System

Article VIII.    Appointive Officers

801.    Appointment and Removal

802.    Other Appointive Officers

804.    City Manager. Appointment

805.    City Manager Pro-Tem

806.    City Manager. Powers And Duties

807.    City Manager. Council Table

808.    Repealed

809.    No Interference Between the Council and City Manager

811.    City Clerk. Powers and Duties

812.    City Attorney. Appointment. Powers and Duties

813.    Director of Finance. Powers and Duties

Article IX.    Transfer of City Functions

901.    Transfer or Consolidation of Functions

Article X.    Appointive Boards and Commissions

1001.    General

1002.    Creation

1003.    Repealed

1004.    Appropriations

Article XI.    Civil Service

1101.    Merit Principle

1102.    Repealed

1103.    Repealed

1104.    Repealed

1106.    Repealed

1108.    Repealed

1109.    Repealed

1110.    Repealed

1111.    Repealed

1112.    Abolition of Positions. Layoffs

1113.    Repealed

1114.    Repealed

1116.    Repealed

1118.    Adoption of Rules and Regulations

1119.    Compulsory Arbitration for Fire Department Employee Disputes

Article XII.    Retirement

1201.    State System

1202.    Allowance for Prior Service

Article XIII.    General Provisions Relating to Officers and Employees

1301.    Official Bonds

1302.    Repealed

1303.    Repealed

1304.    Duties of Officers and Employees

1305.    Administering Oaths

1306.    Department Heads. Appointment Powers

Article XIV.    Fiscal Administration. Budget. Taxes

1401.    Fiscal Year

1402.    Annual Budget

1403.    Adoption of Budget. Annual Tax Levy

1404.    Repealed

1406.    Bonds

1407.    Repealed

1408.    Employees’ Retirement System Tax

1409.    Disbursement of City Money

